,City,State,Businesses,Stars_Avg,Category_Avg,Stars,Category
319,Beaumont,AB,7,3.9285714285714284,3.4285714285714284,27.5,24
320,Dover,FL,18,3.1944444444444446,4.777777777777778,57.5,86
321,Sauget,IL,6,3.0,3.6666666666666665,18.0,22
322,Elmer,NJ,12,3.2916666666666665,4.583333333333333,39.5,55
323,Swansea,IL,36,3.5694444444444446,4.194444444444445,128.5,151
324,Lansdowne,PA,41,3.524390243902439,3.6097560975609757,144.5,148
325,Garden City,ID,87,3.793103448275862,4.528735632183908,330.0,394
326,Blackwood,NJ,60,3.558333333333333,4.333333333333333,213.5,260
327,Columbus,NJ,17,3.4705882352941178,4.235294117647059,59.0,72
328,Northampton Township,PA,65,3.6538461538461537,4.184615384615385,237.5,272
329,Thonotosassa,FL,17,3.764705882352941,3.9411764705882355,64.0,67
330,Wallace Township,PA,10,3.8,4.9,38.0,49
331,Wenonah,NJ,11,3.5454545454545454,4.7272727272727275,39.0,52
332,Richland Township,PA,43,3.372093023255814,4.186046511627907,145.0,180
333,Mount Ephraim,NJ,13,3.5384615384615383,4.769230769230769,46.0,62
334,Hainesport,NJ,29,3.2241379310344827,3.9655172413793105,93.5,115
335,Carneys Point Township,NJ,9,3.6666666666666665,2.888888888888889,33.0,26
336,Douglass Township,PA,27,3.3518518518518516,5.074074074074074,90.5,137
337,Hamilton Township,NJ,16,3.6875,3.4375,59.0,55
338,Land o lakes,FL,2,3.5,4.0,7.0,8
339,Claymont,DE,28,3.5892857142857144,4.0,100.5,112
340,Imperial,MO,23,3.6739130434782608,3.652173913043478,84.5,84
341,Tinicum Township,PA,26,3.230769230769231,3.9615384615384617,84.0,103
342,Gibsonton,FL,30,3.8333333333333335,3.966666666666667,115.0,119
343,Arabi,LA,19,3.9473684210526314,4.2631578947368425,75.0,81
344,Eagleville,PA,27,3.925925925925926,4.185185185185185,106.0,113
345,Clayton,MO,114,3.710526315789474,4.5701754385964914,423.0,521
346,Maryville,IL,17,3.4705882352941178,3.9411764705882355,59.0,67
347,Penndel,PA,12,3.5,3.8333333333333335,42.0,46
348,Saint Pete Beach,FL,31,4.129032258064516,4.548387096774194,128.0,141
349,River Ridge,LA,20,3.425,3.8,68.5,76
350,Columbia,IL,28,3.267857142857143,4.285714285714286,91.5,120
351,Crestwood,MO,15,3.6666666666666665,4.533333333333333,55.0,68
352,ST  Louis,MO,1,4.0,5.0,4.0,5
353,Lindenwold,NJ,43,3.511627906976744,3.953488372093023,151.0,170
354,Union Township,PA,1,4.0,2.0,4.0,2
355,Maple Shade Township,NJ,12,3.75,3.9166666666666665,45.0,47
356,Redington Shores,FL,12,4.083333333333333,5.416666666666667,49.0,65
357,Bordentown,NJ,50,3.54,4.68,177.0,234
358,Secane,PA,12,3.625,4.333333333333333,43.5,52
359,Terrytown,LA,36,3.6666666666666665,4.444444444444445,132.0,160
360,Lafayette Hill,PA,26,3.9615384615384617,4.269230769230769,103.0,111
361,abington,PA,1,2.5,8.0,2.5,8
362,St Ann,MO,4,3.75,4.5,15.0,18
363,Rockledge,PA,12,4.0,4.583333333333333,48.0,55
364,East Greenwich Township,NJ,9,3.888888888888889,4.444444444444445,35.0,40
365,Greenville,DE,12,3.5,5.0,42.0,60
366,Willingboro,NJ,39,3.217948717948718,3.7948717948717947,125.5,148
367,East Saint Louis,IL,8,3.0,2.75,24.0,22
368,Crum Lynne,PA,5,3.3,3.4,16.5,17
369,Lower Gwynedd Township,PA,21,3.857142857142857,5.095238095238095,81.0,107
370,Merchantville,NJ,27,3.888888888888889,3.8518518518518516,105.0,104
371,Westampton,NJ,23,2.9130434782608696,4.0,67.0,92
372,Wimauma,FL,10,3.55,3.1,35.5,31
373,Erial,NJ,3,4.833333333333333,3.3333333333333335,14.5,10
374,Mt Juliet,TN,13,3.5,4.6923076923076925,45.5,61
375,McCordsville,IN,13,3.5,4.6923076923076925,45.5,61
376,Trappe,PA,15,3.9,4.4,58.5,66
377,Shamong,NJ,7,3.7142857142857144,5.142857142857143,26.0,36
378,West Deptford Township,NJ,29,3.1551724137931036,4.241379310344827,91.5,123
379,Olivette,MO,16,3.71875,4.6875,59.5,75
380,Treasure Is,FL,7,3.2857142857142856,3.5714285714285716,23.0,25
381,Secane ,PA,1,5.0,6.0,5.0,6
382,Mt  Laurel,NJ,17,3.1470588235294117,5.0588235294117645,53.5,86
383,Oracle,AZ,2,3.25,4.5,6.5,9
384,Pass a Grille,FL,1,5.0,5.0,5.0,5
385,Norriton,PA,1,5.0,5.0,5.0,5
386,Maryville ,IL,1,4.5,6.0,4.5,6
387,Wood River,IL,19,3.1315789473684212,4.2105263157894735,59.5,80
388,Danville,IN,6,3.0833333333333335,3.8333333333333335,18.5,23
389,Sahuarita,AZ,31,3.306451612903226,3.774193548387097,102.5,117
390,Beech Grove,IN,20,3.875,4.2,77.5,84
391,Trevose,PA,23,3.369565217391304,4.565217391304348,77.5,105
392,Paulsboro,NJ,10,3.55,4.2,35.5,42
393,Palmetto,FL,9,3.2222222222222223,4.444444444444445,29.0,40
394,New Palestine,IN,11,3.590909090909091,4.636363636363637,39.5,51
395,Millstadt,IL,12,3.625,4.25,43.5,51
396,New castle,DE,1,3.0,7.0,3.0,7
397,Valley Park,MO,47,3.627659574468085,4.531914893617022,170.5,213
398,Warwick Township,PA,21,3.6904761904761907,4.190476190476191,77.5,88
399,Yeadon,PA,7,3.5,3.5714285714285716,24.5,25
400,Dupo,IL,2,4.0,3.5,8.0,7
401,Plumstead Township,PA,11,3.909090909090909,3.6363636363636362,43.0,40
402,Mt Laurel,NJ,13,2.576923076923077,4.384615384615385,33.5,57
403,Primos Secane,PA,1,2.5,5.0,2.5,5
404,Sun Valley,NV,19,3.4473684210526314,4.368421052631579,65.5,83
405,Indian Rocks Beach,FL,39,3.871794871794872,4.512820512820513,151.0,176
406,Scott AFB,IL,4,3.5,2.75,14.0,11
407,Jobstown,NJ,3,3.6666666666666665,6.0,11.0,18
408,Nether Providence Township,PA,8,4.125,4.5,33.0,36
409,Nolensville,TN,46,3.8369565217391304,4.478260869565218,176.5,206
410,NEW PORT RICHEY,FL,1,2.5,5.0,2.5,5
411,Boyertown,PA,21,3.880952380952381,4.619047619047619,81.5,97
412,Tabernacle,NJ,11,3.8181818181818183,4.090909090909091,42.0,45
413,Caseyville,IL,15,3.1,4.2,46.5,63
414,Magnolia,NJ,16,3.5,4.0,56.0,64
415,Florence,NJ,3,3.8333333333333335,4.666666666666667,11.5,14
416,Hillsborough County,FL,1,3.0,4.0,3.0,4
417,Mansfield,NJ,4,3.625,5.25,14.5,21
418,South Cinnaminson,NJ,1,3.5,4.0,3.5,4
419,Bethel Township,PA,14,3.892857142857143,5.357142857142857,54.5,75
420,Upper Uwchlan Township,PA,42,3.7261904761904763,4.119047619047619,156.5,173
421,Ladue,MO,14,3.7142857142857144,4.642857142857143,52.0,65
422,Edmundson,MO,1,2.5,4.0,2.5,4
423,Masaryktown,FL,4,4.25,3.5,17.0,14
424,Truckee,CA,5,4.7,3.2,23.5,16
425,Waterford Works,NJ,3,4.5,3.0,13.5,9
426,Tuson,AZ,1,4.0,2.0,4.0,2
427,Belleair Bluffs,FL,30,3.6666666666666665,4.866666666666666,110.0,146
428,St Rose,LA,2,3.0,3.0,6.0,6
429,Lawrenceville,NJ,5,3.0,4.0,15.0,20
430,Concord Township,PA,5,2.3,4.4,11.5,22
431,Bear,DE,3,2.8333333333333335,3.6666666666666665,8.5,11
432,Indian Shores,FL,13,3.769230769230769,4.615384615384615,49.0,60
433,Hammonton,NJ,10,4.1,5.5,41.0,55
434,South Pasadena,FL,31,3.596774193548387,4.67741935483871,111.5,145
435,Folcroft,PA,19,3.9210526315789473,3.6315789473684212,74.5,69
436,Gloucester City,NJ,11,3.727272727272727,4.090909090909091,41.0,45
437,Webster Grvs,MO,1,5.0,4.0,5.0,4
438,West Conshohocken,PA,4,3.25,4.25,13.0,17
439,Easttown Township,PA,33,3.3484848484848486,3.8181818181818183,110.5,126
440,phoenixville,PA,1,5.0,7.0,5.0,7
441,Meterie,LA,1,4.5,9.0,4.5,9
442,Evesham,NJ,9,3.6666666666666665,5.0,33.0,45
443,Berlin Township,NJ,3,3.3333333333333335,2.6666666666666665,10.0,8
444,Redingtn Shor,FL,3,3.5,4.333333333333333,10.5,13
445,Pennsburg,PA,14,3.0357142857142856,4.071428571428571,42.5,57
446,Frontenac,MO,11,3.409090909090909,3.909090909090909,37.5,43
447,New Britain,PA,9,4.0,3.6666666666666665,36.0,33
448,New Prt Rchy,FL,1,5.0,4.0,5.0,4
449,Elsmere,DE,4,3.5,4.5,14.0,18
450,Boone,NC,2,2.5,5.5,5.0,11
451,Mercerville,NJ,2,3.5,4.5,7.0,9
452,Rock Hill,MO,10,2.75,4.5,27.5,45
453,Lower Chichester Township,PA,18,3.5833333333333335,3.6666666666666665,64.5,66
454,Stratford,NJ,19,3.6315789473684212,3.9473684210526314,69.0,75
455,Belle Chase,LA,2,3.25,3.0,6.5,6
456,Abington Township,PA,2,4.0,4.0,8.0,8
457,Twin Oaks,MO,4,3.0,3.75,12.0,15
458,Dade City,FL,8,4.125,5.0,33.0,40
459,lutz,FL,3,4.0,2.6666666666666665,12.0,8
460,Sun City,FL,2,2.5,4.5,5.0,9
461,O fallon,IL,7,2.857142857142857,4.571428571428571,20.0,32
462,Murfreesboro,TN,2,4.5,4.0,9.0,8
463,Salem,NJ,9,3.3333333333333335,4.444444444444445,30.0,40
464,Titusville,NJ,2,4.0,4.0,8.0,8
465,Bridge City,LA,4,4.0,6.5,16.0,26
466,Lavergne,TN,2,3.25,4.0,6.5,8
467,Pittsgrove Township,NJ,3,4.166666666666667,4.0,12.5,12
468,Logan Township,NJ,7,3.642857142857143,4.285714285714286,25.5,30
469,Talleyville,DE,4,3.875,7.0,15.5,28
470,Roebling,NJ,2,4.5,2.5,9.0,5
471,Elmwood,LA,7,3.9285714285714284,4.714285714285714,27.5,33
472,KIRKWOOD,MO,1,2.5,2.0,2.5,2
473,West Norriton Township,PA,8,3.6875,6.75,29.5,54
474,Meadowbrook,PA,3,3.0,2.6666666666666665,9.0,8
475,Brooksville,FL,2,4.0,4.0,8.0,8
476,Westtown Township,PA,2,4.5,5.0,9.0,10
477,Lower Pottsgrove Township,PA,1,4.5,4.0,4.5,4
478,Lemay,MO,2,1.75,3.0,3.5,6
479,Ellisville,MO,1,5.0,6.0,5.0,6
480,Oakville,MO,4,3.5,6.0,14.0,24
481,Westampton Township,NJ,1,3.5,2.0,3.5,2
482,Lula Lula,HI,1,3.5,10.0,3.5,10
483,Sunset Hills,MO,20,3.425,5.05,68.5,101
484,TWN N CNTRY,FL,1,4.0,4.0,4.0,4
485,Edgewater Park,NJ,6,2.9166666666666665,4.333333333333333,17.5,26
486,Breckenridge Hills,MO,3,3.0,5.333333333333333,9.0,16
487,Pike Creek,DE,2,4.0,3.5,8.0,7
488,Balm,FL,2,4.5,4.5,9.0,9
489,Bedminster Township,PA,17,3.323529411764706,3.588235294117647,56.5,61
490,Delanco,NJ,2,4.5,4.5,9.0,9
491,Upper Darby PA,PA,1,3.5,4.0,3.5,4
492,East Lansdowne,PA,3,3.0,2.3333333333333335,9.0,7
493,Lemay Ferry,MO,1,2.0,5.0,2.0,5
494,Kenneth City,FL,19,3.5,3.6315789473684212,66.5,69
495,Spruce Grove,AB,1,4.0,3.0,4.0,3
496,Carneys Point,NJ,6,3.5833333333333335,4.5,21.5,27
497,telford,PA,1,3.0,4.0,3.0,4
498,Town   County,MO,1,3.5,4.0,3.5,4
499,Carrollwood,FL,2,3.0,6.5,6.0,13
500,Dumont,CO,1,4.0,3.0,4.0,3
501,Trainer,PA,3,4.333333333333333,3.6666666666666665,13.0,11
502,Pennington,NJ,4,2.875,3.0,11.5,12
503,Kuna,ID,5,3.9,4.4,19.5,22
504,Town And Country,MO,4,3.375,5.25,13.5,21
505,East Alton,IL,8,3.0,4.0,24.0,32
506,Red Hill,PA,2,3.25,6.0,6.5,12
507,National Park,NJ,4,3.625,5.25,14.5,21
508,Greenfield,IN,7,2.642857142857143,3.5714285714285716,18.5,25
509,East Marlborough Township,PA,2,3.75,4.5,7.5,9
510,New Jersey,NJ,1,3.5,8.0,3.5,8
511,Bryn Athyn,PA,5,4.4,4.8,22.0,24
512,Mantua Township,NJ,6,3.75,4.0,22.5,24
513,Jefferson Parish,LA,1,4.0,7.0,4.0,7
514,East St Louis,IL,1,4.0,2.0,4.0,2
515,Eastampton,NJ,8,3.5,4.625,28.0,37
516,Pagedale,MO,1,4.0,2.0,4.0,2
517,Upper Pittsgrove Township,NJ,2,3.5,6.0,7.0,12
518,Springhill,FL,1,4.0,2.0,4.0,2
519,Burlington Township,NJ,5,2.9,3.0,14.5,15
520,Summerland,CA,22,4.136363636363637,4.636363636363637,91.0,102
521,West Goshen Township,PA,2,3.75,4.5,7.5,9
522,Scott Air Force Base,IL,6,4.083333333333333,4.333333333333333,24.5,26
523,Pinecrest West Park,FL,1,4.5,6.0,4.5,6
524,Toughkenamon,PA,5,4.4,4.6,22.0,23
525,W Cherry Hill,NJ,1,3.0,2.0,3.0,2
526,Aldan,PA,5,3.5,3.4,17.5,17
527,Pass a Grille Beach,FL,1,4.5,3.0,4.5,3
528,Pemberton,NJ,3,3.6666666666666665,3.0,11.0,9
529,Tierra Verde,FL,13,4.3076923076923075,5.076923076923077,56.0,66
530,lawrence,IN,1,4.5,6.0,4.5,6
531,Washoe Valley,NV,3,4.166666666666667,5.666666666666667,12.5,17
532,Pennsauken Township,NJ,13,3.3461538461538463,4.6923076923076925,43.5,61
533,Hadden,NJ,1,4.5,6.0,4.5,6
534,Almonesson,NJ,1,4.0,5.0,4.0,5
535,West Vincent Township,PA,1,5.0,7.0,5.0,7
536,New Pt Richey,FL,1,4.0,6.0,4.0,6
537,Mount Lemmon,AZ,5,3.6,3.6,18.0,18
538,Charlack,MO,1,3.5,2.0,3.5,2
539,Pegram,TN,2,4.25,4.0,8.5,8
540,Lawrence Township,NJ,8,3.875,3.75,31.0,30
541,Mehville,MO,1,3.0,6.0,3.0,6
542,Pine Hill,NJ,11,2.727272727272727,3.909090909090909,30.0,43
543,Rosewood Heights,IL,1,5.0,6.0,5.0,6
544,Haddon Twp,NJ,2,2.0,2.0,4.0,4
545,Marlborough,MO,2,3.0,5.5,6.0,11
546,Madison,IL,2,3.5,2.5,7.0,5
547,Cortaro,AZ,3,3.6666666666666665,5.0,11.0,15
548,Worcester Township,PA,9,3.7777777777777777,3.888888888888889,34.0,35
549,Upper Chichester,PA,6,3.25,5.166666666666667,19.5,31
550,Berry Hill,TN,4,4.125,5.75,16.5,23
551,Ashland,TN,1,3.0,2.0,3.0,2
552,South County,MO,1,4.0,3.0,4.0,3
553,Bethalto,IL,3,2.8333333333333335,3.6666666666666665,8.5,11
554,Valencia West,AZ,1,4.0,3.0,4.0,3
555,Tullytown,PA,2,4.25,4.0,8.5,8
556,Mantua,NJ,14,3.392857142857143,4.428571428571429,47.5,62
557,Saint John,MO,2,3.0,4.5,6.0,9
558,Boise  Meridian ,ID,1,2.5,7.0,2.5,7
559,Rillito,AZ,1,4.5,4.0,4.5,4
560,Winslow,NJ,1,3.0,2.0,3.0,2
561,Fairview Hts ,IL,2,2.25,3.0,4.5,6
562,Ste C,FL,1,4.0,4.0,4.0,4
563,Violet,LA,1,3.5,4.0,3.5,4
564,Catalina,AZ,5,4.6,5.0,23.0,25
565,Feasterville trevose,PA,1,4.5,4.0,4.5,4
566,Upper Gwynedd Township,PA,3,3.5,5.0,10.5,15
567,SAINT LOUIS,MO,1,1.5,2.0,1.5,2
568,Haddon,NJ,1,4.5,6.0,4.5,6
569,metairie,LA,1,4.0,2.0,4.0,2
570,Pilesgrove Township,NJ,3,4.0,3.6666666666666665,12.0,11
571,Summerhaven,AZ,1,3.0,1.0,3.0,1
572,Yardley Boro,PA,1,5.0,6.0,5.0,6
573,Meraux,LA,3,3.8333333333333335,5.333333333333333,11.5,16
574,West Hill,CA,1,5.0,2.0,5.0,2
575,Oldmans,NJ,1,2.5,2.0,2.5,2
576,Cedar Brook,NJ,3,3.1666666666666665,3.3333333333333335,9.5,10
577,Santa Ynez,CA,1,5.0,7.0,5.0,7
578,Medford Lakes,NJ,2,4.25,4.5,8.5,9
579,WEST CHESTER,PA,1,3.5,3.0,3.5,3
580,clifton heights,PA,1,4.0,2.0,4.0,2
581,Mt  Ephraim,NJ,2,2.75,5.0,5.5,10
582,Marshallton,DE,3,3.6666666666666665,3.3333333333333335,11.0,10
583,riverview,FL,1,4.5,4.0,4.5,4
584,Ivyland,PA,9,3.6666666666666665,6.111111111111111,33.0,55
585,Christiana,DE,10,3.15,4.5,31.5,45
586,Beverly,NJ,9,3.8333333333333335,3.7777777777777777,34.5,34
587,Bordentown Township,NJ,1,4.0,5.0,4.0,5
588,Hulmeville,PA,4,3.875,4.25,15.5,17
589,S Pasadena,FL,1,5.0,3.0,5.0,3
590,Pennsville Township,NJ,5,4.0,3.2,20.0,16
591,Southampton Township,NJ,2,3.25,5.0,6.5,10
592,Mccordsville,IN,2,4.5,3.5,9.0,7
593,Sappington,MO,5,3.9,3.8,19.5,19
594,Wyndlake Condominium,FL,1,3.5,2.0,3.5,2
595,College Place,WA,1,4.5,2.0,4.5,2
596,St louis,MO,2,4.0,5.0,8.0,10
597,Bensalem Township,PA,2,4.25,5.0,8.5,10
598,LOWER PROVIDENCE,PA,1,5.0,3.0,5.0,3
599,Mc Cordsville,IN,1,1.5,3.0,1.5,3
600,Corona de Tucson,AZ,2,4.75,3.5,9.5,7
601,Washington Park,IL,1,3.5,11.0,3.5,11
602,San Antonio,FL,6,2.75,5.5,16.5,33
603,Creve Couer,MO,1,5.0,5.0,5.0,5
604,land o lakes,FL,1,4.5,3.0,4.5,3
605,Waggaman,LA,1,3.5,2.0,3.5,2
606,Rose Valley,PA,2,3.25,3.0,6.5,6
607,Luling,LA,6,3.4166666666666665,3.3333333333333335,20.5,20
608,Upper Frederick Township,PA,5,3.7,5.8,18.5,29
609,Kings Beach,CA,1,5.0,4.0,5.0,4
610,Bradenton,FL,1,5.0,5.0,5.0,5
611,Pennsaulen,NJ,1,1.0,5.0,1.0,5
612,Woodson Terrace,MO,1,3.5,3.0,3.5,3
613,Arrington,TN,1,4.0,6.0,4.0,6
614,Franconia Township,PA,5,3.9,5.2,19.5,26
615,Bargersville,IN,2,3.75,5.5,7.5,11
616,West Alton,MO,1,3.5,2.0,3.5,2
617,Mt Laurel Twp  NJ,NJ,1,3.5,3.0,3.5,3
618,Greenwich Township,NJ,5,3.5,3.6,17.5,18
619,Citrus Park,FL,1,3.0,7.0,3.0,7
620,NEW PRT RCHY,FL,1,5.0,4.0,5.0,4
621,West Mount Holly,NJ,1,3.5,3.0,3.5,3
622,Upland,PA,1,2.0,5.0,2.0,5
623,New orleans,LA,1,4.5,2.0,4.5,2
624,CREVE COEUR,MO,1,3.5,6.0,3.5,6
625,Horseshoe Bend,ID,1,4.5,3.0,4.5,3
626,OFallon,IL,1,3.5,3.0,3.5,3
627,Colebrookdale Township,PA,1,3.5,3.0,3.5,3
628,Hilltop,NJ,1,4.5,2.0,4.5,2
629,Saint Rose,LA,3,4.333333333333333,2.6666666666666665,13.0,8
630,Tampa   North,FL,1,3.5,12.0,3.5,12
631,Beech Grove ,IN,1,4.5,8.0,4.5,8
632,Edgmont Township,PA,3,3.0,4.0,9.0,12
633,Thonosassa,FL,1,4.0,5.0,4.0,5
634,Elk Township,NJ,4,3.125,2.25,12.5,9
635,franklin,TN,1,4.5,2.0,4.5,2
636,AMBLER,PA,1,3.0,4.0,3.0,4
637,Vincentown,NJ,4,4.375,4.5,17.5,18
638,Indian Rocks Beach  ,FL,1,4.5,6.0,4.5,6
639,Los Angeles,CA,1,5.0,3.0,5.0,3
640,Darby Township,PA,1,4.5,6.0,4.5,6
641,Wesley chapel,FL,2,3.25,5.5,6.5,11
642,Clearwater ,FL,1,1.0,5.0,1.0,5
643,Winslow Township,NJ,4,3.5,4.0,14.0,16
644,Blvd,MO,1,4.5,6.0,4.5,6
645,North Redington Bch,FL,3,4.0,3.6666666666666665,12.0,11
646,Hartford,IL,2,3.75,2.5,7.5,5
647,maple shade nj,NJ,1,2.0,5.0,2.0,5
648,East Coventry Township,PA,1,5.0,2.0,5.0,2
649,Had Twp,NJ,1,4.5,5.0,4.5,5
650,Westmont   Haddon Towsship,NJ,1,3.0,2.0,3.0,2
651,Westfield,IN,1,4.0,2.0,4.0,2
652,Wilmington Manor,DE,1,5.0,6.0,5.0,6
653,Yorklyn,DE,1,4.5,2.0,4.5,2
654,Saint Bernard,LA,2,4.25,4.5,8.5,9
655,West Trenton,NJ,1,2.0,2.0,2.0,2
656,Denver,CO,1,4.5,3.0,4.5,3
657,Lansdale ,PA,1,4.0,4.0,4.0,4
658,Crosswicks,NJ,1,3.5,2.0,3.5,2
659,RIVERVIEW,FL,1,5.0,4.0,5.0,4
660,Mt Holly,NJ,2,3.75,6.0,7.5,12
661,Solebury Township,PA,2,4.25,4.0,8.5,8
662,Green Park,MO,1,3.5,5.0,3.5,5
663,Zephryhills,FL,1,3.5,4.0,3.5,4
664,Cornwells Heights,PA,2,2.0,3.5,4.0,7
665,St  Loius,MO,2,4.5,6.0,9.0,12
666,largo,FL,1,3.5,5.0,3.5,5
667,NEWARK,DE,1,4.5,5.0,4.5,5
668,Echelon,NJ,1,3.0,4.0,3.0,4
669,South Roxana,IL,1,5.0,4.0,5.0,4
670,Cottage Hills,IL,1,2.5,4.0,2.5,4
671,Oakford,PA,1,3.0,6.0,3.0,6
672,Belleair Blf,FL,2,3.75,3.5,7.5,7
673,Pilgrim Gardens,PA,1,4.0,2.0,4.0,2
674,North Marlton,NJ,1,3.5,6.0,3.5,6
675,Glendale,MO,1,5.0,10.0,5.0,10
676,Tarpon springs,FL,1,3.5,4.0,3.5,4
677,Moorestown Lenola,NJ,1,2.5,5.0,2.5,5
678,Bayonet Point,FL,2,3.75,3.5,7.5,7
679,Tampa Terrace,FL,1,4.5,6.0,4.5,6
680,St  Rose,LA,1,4.5,4.0,4.5,4
681, Clayton,MO,1,4.0,2.0,4.0,2
682,Mehlville,MO,2,2.75,3.0,5.5,6
683,Shady Hills,FL,1,5.0,4.0,5.0,4
684,Cherry Hil,NJ,1,4.5,3.0,4.5,3
685,Eagle ,ID,1,5.0,6.0,5.0,6
686,Andalusia,PA,2,4.5,4.5,9.0,9
687,Mt Laurel Township,NJ,1,2.5,6.0,2.5,6
688,West  Deptford,NJ,1,2.5,4.0,2.5,4
689,Ofallon,IL,1,2.0,3.0,2.0,3
690,Lower Frederick,PA,1,3.5,3.0,3.5,3
691,Washington Twp,NJ,1,4.0,4.0,4.0,4
692,Woodbourne,PA,1,4.5,4.0,4.5,4
693,Riveridge,LA,1,2.5,6.0,2.5,6
694,North Coventry Township,PA,1,3.0,8.0,3.0,8
695,Chesilhurst,NJ,2,3.75,6.0,7.5,12
696,Rural Hill,TN,1,4.0,4.0,4.0,4
697,Fairview Hts,IL,1,2.0,6.0,2.0,6
698,Centreville,IL,2,2.0,3.0,4.0,6
699, Lithia,FL,1,1.5,3.0,1.5,3
700,Quinton Township,NJ,1,3.0,2.0,3.0,2
701,Eastampton Township,NJ,1,4.0,11.0,4.0,11
702,South Tucson,AZ,2,3.25,3.5,6.5,7
703,East Caln Township,PA,1,1.0,2.0,1.0,2
704,New Whiteland,IN,3,3.5,7.333333333333333,10.5,22
705,Roseville,MI,1,2.5,6.0,2.5,6
706,Saint Petersburg Beach,FL,3,3.6666666666666665,4.333333333333333,11.0,13
707,Chicago,IL,1,5.0,7.0,5.0,7
708,Oldmans Township,NJ,2,3.0,3.0,6.0,6
709,Mt  Holly,NJ,1,2.5,6.0,2.5,6
710,Kimmswick,MO,2,4.25,4.5,8.5,9
711,Freehold,NJ,1,4.5,4.0,4.5,4
712,pennsauken,NJ,1,2.0,4.0,2.0,4
713,Hamiltion,NJ,1,3.5,7.0,3.5,7
714,Redington Beach,FL,2,4.5,3.0,9.0,6
715,Newtown square,PA,1,2.0,5.0,2.0,5
716,Belleair Beach,FL,1,3.5,5.0,3.5,5
717,Lutz fl,FL,1,5.0,6.0,5.0,6
718,Chester Township,PA,1,4.5,5.0,4.5,5
719,Fortville,IN,1,3.5,5.0,3.5,5
720,Fairview,TN,2,3.25,4.0,6.5,8
721,Pleasant Township,IN,1,4.0,3.0,4.0,3
722,Thornbury Township,PA,2,3.25,4.0,6.5,8
723,Pinellas,FL,1,5.0,2.0,5.0,2
724,Bucks County,PA,1,3.5,4.0,3.5,4
725,Pasadena,FL,1,2.5,8.0,2.5,8
726,ST  PETE BEACH,FL,1,3.5,7.0,3.5,7
727,Mt Ephraim,NJ,1,3.0,5.0,3.0,5
728,Drexel Hil,PA,1,4.0,2.0,4.0,2
729,Casas Adobes,AZ,2,3.0,3.5,6.0,7
730,Hancock,IN,1,3.5,2.0,3.5,2
731,Eddington,PA,2,4.25,3.0,8.5,6
732,SEMINOLE,FL,1,4.0,9.0,4.0,9
733,Santa Clara,CA,1,2.0,3.0,2.0,3
734,sewell,NJ,1,4.0,2.0,4.0,2
735,Mississauga,LA,1,4.0,3.0,4.0,3
736,Brentwood   Cool Springs,TN,1,4.0,9.0,4.0,9
737,Virtual,PA,1,5.0,21.0,5.0,21
738,AVON,IN,1,3.5,4.0,3.5,4
739,tampa,FL,1,5.0,6.0,5.0,6
740,TARPON SPRINGS,FL,1,5.0,6.0,5.0,6
741,Conshohoeken,PA,1,3.5,8.0,3.5,8
742,Barnhart,MO,1,2.0,2.0,2.0,2
743,langhorne,PA,1,1.5,3.0,1.5,3
744,River View,FL,1,5.0,5.0,5.0,5
745,Santa Rita,AZ,1,4.5,5.0,4.5,5
746,Peerless Park,MO,1,1.0,5.0,1.0,5
747,HUdson,FL,1,3.5,7.0,3.5,7
748,Pottsgrove,PA,1,2.5,3.0,2.5,3
749,E Saint Louis,IL,1,2.0,2.0,2.0,2
750,Warrington Township,PA,1,4.0,4.0,4.0,4
751,St Pete beach,FL,1,5.0,9.0,5.0,9
752,N Redington Bch,FL,1,4.0,5.0,4.0,5
753,Roxana,IL,1,4.0,2.0,4.0,2
754,Drexel Heights,AZ,1,4.5,6.0,4.5,6
755,Fairmont City,IL,1,4.0,4.0,4.0,4
756,chicago,FL,1,4.0,5.0,4.0,5
757,Crystal Springs,FL,1,4.0,8.0,4.0,8
758,Forest Hills,FL,1,3.5,2.0,3.5,2
759,Shade,NJ,1,4.0,2.0,4.0,2
760,Los Ranchitos,AZ,1,1.5,3.0,1.5,3
761,Deptford Twp,NJ,1,2.0,5.0,2.0,5
762,Montchanin,DE,1,4.0,4.0,4.0,4
763,Hi Nella,NJ,1,1.5,2.0,1.5,2
764,Real Goleta,CA,1,2.0,3.0,2.0,3
765,O  Fallon,IL,1,2.5,7.0,2.5,7
766,Southampton ,NJ,1,3.0,7.0,3.0,7
767,Bucktown,LA,1,4.5,2.0,4.5,2
768,Landsdale,PA,1,3.5,2.0,3.5,2
769,wimauma,FL,1,4.5,5.0,4.5,5
770,Dunnellon,FL,1,4.5,2.0,4.5,2
771,Brooklyn,IL,1,3.0,2.0,3.0,2
772,Cherry Hill ,NJ,1,2.0,3.0,2.0,3
